CMD: rg -i --no-heading -n -m 50 lightning_quotes .
RC: 0  ERR: 

./crates/tollgate-net/src/v1/server/session_api.rs:609:            lightning_quotes: Arc::new(InMemoryLightningQuoteStore::new()),
./crates/tollgate-net/src/v1/server/handlers.rs:817:    if let Err(e) = state.lightning_quotes.insert(record).await {
./crates/tollgate-net/src/v1/server/handlers.rs:886:    let mut record = match state.lightning_quotes.get_for_mac(&quote_id, &mac).await {
./crates/tollgate-net/src/v1/server/handlers.rs:911:                        .lightning_quotes
./crates/tollgate-net/src/v1/server/handlers.rs:930:            .lightning_quotes
./crates/tollgate-net/src/v1/server/handlers.rs:940:                        .lightning_quotes
./crates/tollgate-net/src/v1/server/handlers.rs:959:                        .lightning_quotes
./crates/tollgate-net/src/v1/server/handlers.rs:988:                    .lightning_quotes
./crates/tollgate-net/src/v1/server/handlers.rs:1017:                .lightning_quotes
./crates/tollgate-net/src/v1/server/handlers.rs:1035:            .lightning_quotes
./crates/tollgate-net/src/v1/server/handlers.rs:1230:            lightning_quotes: Arc::new(InMemoryLightningQuoteStore::new()),
./crates/tollgate-net/src/v1/server/mod.rs:14:pub mod lightning_quotes;
./crates/tollgate-net/src/v1/server/mod.rs:52:pub use lightning_quotes::{
./crates/tollgate-net/src/v1/server/mod.rs:143:    pub lightning_quotes: Arc<dyn LightningQuoteStore>,
./crates/tollgate-net/src/v1/server/mod.rs:231:            lightning_quotes: Arc::new(InMemoryLightningQuoteStore::new()),
./crates/tollgate-net/src/v1/server/mod.rs:282:        let quote_janitor = lightning_quotes::spawn_quote_janitor(
./crates/tollgate-net/src/v1/server/mod.rs:283:            state.lightning_quotes.clone(),
./crates/tollgate-net/src/v1/server/lightning_quotes.rs:201:            let mut record = match state.lightning_quotes.get(&quote_id).await {
./crates/tollgate-net/src/v1/server/lightning_quotes.rs:245:                let _ = state.lightning_quotes.update(&quote_id, record).await;
./crates/tollgate-net/src/v1/server/lightning_quotes.rs:251:                .lightning_quotes
./crates/tollgate-net/src/v1/server/lightning_quotes.rs:259:                    let _ = state.lightning_quotes.update(&quote_id, record).await;
./crates/tollgate-net/src/v1/server/lightning_quotes.rs:271:                        let _ = state.lightning_quotes.update(&quote_id, record).await;
./crates/tollgate-net/src/v1/server/lightning_quotes.rs:301:            let _ = state.lightning_quotes.update(&quote_id, record).await;
./crates/tollgate-net/tests/v1_server_integration.rs:61:        lightning_quotes: Arc::new(InMemoryLightningQuoteStore::new()),
./crates/tollgate-net/tests/v1_server_integration.rs:287:        lightning_quotes: Arc::new(InMemoryLightningQuoteStore::new()),
./crates/tollgate-net/tests/v1_api_parity.rs:101:        lightning_quotes: Arc::new(InMemoryLightningQuoteStore::new()),
./crates/tollgate-net/tests/v1_api_parity.rs:1868:    let lightning_quotes = Arc::new(InMemoryLightningQuoteStore::new());
./crates/tollgate-net/tests/v1_api_parity.rs:1877:        lightning_quotes,
./crates/tollgate-net/tests/v1_api_parity.rs:2067:    let mut record = state.lightning_quotes.get(quote_id).await.unwrap().unwrap();
./crates/tollgate-net/tests/v1_api_parity.rs:2070:        .lightning_quotes
./crates/tollgate-net/tests/v1_api_parity.rs:2132:    state.lightning_quotes.insert(record).await.unwrap();
./crates/tollgate-net/tests/v1_api_parity.rs:2172:    let mut record = state.lightning_quotes.get(quote_id).await.unwrap().unwrap();
./crates/tollgate-net/tests/v1_api_parity.rs:2175:        .lightning_quotes
./crates/tollgate-net/tests/v1_api_parity.rs:2221:    let mut record = state.lightning_quotes.get(quote_id).await.unwrap().unwrap();
./crates/tollgate-net/tests/v1_api_parity.rs:2224:        .lightning_quotes
./crates/tollgate-net/tests/v1_api_parity.rs:2299:    let mut record = state.lightning_quotes.get(quote_id).await.unwrap().unwrap();
./crates/tollgate-net/tests/v1_api_parity.rs:2302:        .lightning_quotes
./graphify-out/graph.json:13871:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes",
./graphify-out/graph.json:13872:      "label": "lightning_quotes.rs",
./graphify-out/graph.json:13877:      "norm_label": "lightning_quotes.rs",
./graphify-out/graph.json:13878:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
./graphify-out/graph.json:13882:      "id": "crates_tollgate_net_src_v1_server_lightning_quotes_get_for_mac_matches",
./graphify-out/graph.json:13889:      "source_file": "crates/tollgate-net/src/v1/server/lightning_quotes.rs",
